oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m206"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4d1514007fdb841^f71d074107fdb841^-2314"/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Alpha2014_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-419235649#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-419235649#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@104"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m0000000000000000^858#79#858#79#28507#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@104"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m0000000000000000^4268"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableView.o36"11B451F8-4E0A-421B-8220-5D4D27BE5D38-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235647.172738
e419235647.279262
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m218"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler31612c3f07fdb841^2cd3473f07fdb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4304"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewAction.o36"1ABA5875-643B-42A7-B397-26C34D59BF75-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235648.317769
e419235649.022562
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiAnimation.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPoint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ListenerEntry.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/LayoutConstraint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiGradient.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRect.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewTemplate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUITableViewAction.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiComplexValue.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiApp.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiHost.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/Bridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiStylesheet.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollBridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/XHRBridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRootViewController.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiControllerProtocols.h
